,case_id,slide_id,label,slide_label
0,0,PA2081b_I-15,pancreatitis,2
1,1,BBS14011_B-4,pancreatitis,2
2,2,PA2081b_J-1,pancreatitis,2
3,3,HPan-Ade180Sur_D-6,pancreatitis,2
4,4,HPan-Qde120Sur_A-8,pancreatitis,2
5,5,BBS14011_D-6,pancreatitis,2
6,6,BIC14011b_BIC14011b_A-1,pancreatitis,2
7,7,BBS14011_C-6,pancreatitis,2
8,8,PA485_D-8,pancreatitis,2
9,9,HPan-Qde120Sur_D-2,pancreatitis,2
10,10,PA485_D-7,pancreatitis,2
11,11,HPan-Ade180Sur_J-8,pancreatitis,2
12,12,BIC14011b_B-8,pancreatitis,2
13,13,BBS14011_C-4,pancreatitis,2
14,14,BBS14011_A-7,pancreatitis,2
15,15,PA485_B-5,pancreatitis,2
16,16,PA2081b_I-1,pancreatitis,2
17,17,BBS14011_E-3,pancreatitis,2
18,18,BBS14011_F-6,pancreatitis,2
19,19,BBS14011_A-5,pancreatitis,2
20,20,HPan-Qde120Sur_H-12,pancreatitis,2
21,21,HPan-Ade180Sur_J-18,pancreatitis,2
22,22,BBS14011_F-7,pancreatitis,2
23,23,HPan-Ade180Sur_A-14,pancreatitis,2
24,24,PA485_E-7,pancreatitis,2
25,25,PA2081b_H-15,pancreatitis,2
26,26,PA485_A-4,pancreatitis,2
27,27,PA485_E-3,pancreatitis,2
28,28,HPan-Ade180Sur_I-10,pancreatitis,2
29,29,HPan-Ade170Sur_E-16,pancreatitis,2
30,30,PA2081b_I-10,pancreatitis,2
31,31,PA2081b_I-8,pancreatitis,2
32,32,BIC14011b_A-7,pancreatitis,2
33,33,HPan-Ade180Sur_A-8,pancreatitis,2
34,34,BIC14011b_B-7,pancreatitis,2
35,35,HPan-Ade170Sur_C-8,pancreatitis,2
36,1395,HPan-Ade170Sur_C-8,normal,0
37,36,PA2081b_H-14,pancreatitis,2
38,37,HPan-Ade170Sur_G-4,pancreatitis,2
39,38,PA2081b_I-6,pancreatitis,2
40,39,PA485_B-8,pancreatitis,2
41,40,HPan-Ade170Sur_I-4,pancreatitis,2
42,41,PA485_E-2,pancreatitis,2
43,42,BBS14011_E-8,pancreatitis,2
44,43,BIC14011b_A-2,pancreatitis,2
45,44,PA485_B-6,pancreatitis,2
46,45,HPan-Ade170Sur_B-14,pancreatitis,2
47,46,PA2081b_I-11,pancreatitis,2
48,47,PA2081b_H-16,pancreatitis,2
49,48,BBS14011_C-2,pancreatitis,2
50,49,HPan-Ade180Sur_G-6,pancreatitis,2
51,50,BIC14011b_C-5,pancreatitis,2
52,51,BBS14011_E-4,pancreatitis,2
53,52,HPan-Ade180Sur_J-10,pancreatitis,2
54,53,BBS14011_E-6,pancreatitis,2
55,54,HPan-Qde120Sur_C-12,pancreatitis,2
56,55,HPan-Ade170Sur_C-4,pancreatitis,2
57,56,BBS14011_F-1,pancreatitis,2
58,57,PA485_B-3,pancreatitis,2
59,58,BBS14011_B-6,pancreatitis,2
60,59,BIC14011b_A-4,pancreatitis,2
61,60,HPan-Ade170Sur_C-6,pancreatitis,2
62,61,PA485_C-1,pancreatitis,2
63,62,PA2081b_I-2,pancreatitis,2
64,63,PA485_C-4,pancreatitis,2
65,64,HPan-Qde120Sur_D-6,pancreatitis,2
66,65,BBS14011_E-2,pancreatitis,2
67,66,BBS14011_D-8,pancreatitis,2
68,67,BIC14011b_C-1,pancreatitis,2
69,68,BBS14011_A-6,pancreatitis,2
70,69,BBS14011_D-1,pancreatitis,2
71,70,HPan-Ade180Sur_I-16,pancreatitis,2
72,71,HPan-Ade180Sur_C-12,pancreatitis,2
73,72,BBS14011_D-3,pancreatitis,2
74,73,HPan-Ade170Sur_G-15,pancreatitis,2
75,74,PA485_D-3,pancreatitis,2
76,75,BBS14011_C-5,pancreatitis,2
77,76,PA485_B-7,pancreatitis,2
78,77,BIC14011b_B-4,pancreatitis,2
79,78,HPan-Ade170Sur_H-14,pancreatitis,2
80,79,BBS14011_E-5,pancreatitis,2
81,80,PA485_C-3,pancreatitis,2
82,81,PA485_E-5,pancreatitis,2
83,82,BBS14011_B-7,pancreatitis,2
84,83,BBS14011_E-1,pancreatitis,2
85,84,PA2081b_I-3,pancreatitis,2
86,85,BIC14011b_C-2,pancreatitis,2
87,86,HPan-Ade180Sur_D-9,pancreatitis,2
88,87,PA485_E-6,pancreatitis,2
89,88,HPan-Ade180Sur_F-12,pancreatitis,2
90,89,BBS14011_B-1,pancreatitis,2
91,90,PA485_F-2,pancreatitis,2
92,91,BBS14011_F-4,pancreatitis,2
93,92,BBS14011_C-8,pancreatitis,2
94,93,HPan-Ade170Sur_F-6,pancreatitis,2
95,94,PA485_A-5,pancreatitis,2
96,95,HPan-Ade170Sur_C-16,pancreatitis,2
97,96,HPan-Qde120Sur_D-4,pancreatitis,2
98,97,HPan-Qde120Sur_A-12,pancreatitis,2
99,98,BBS14011_B-8,pancreatitis,2
100,99,BIC14011b_A-8,pancreatitis,2
101,100,HPan-Ade170Sur_F-10,pancreatitis,2
102,101,BBS14011_B-3,pancreatitis,2
103,102,HPan-Ade170Sur_F-4,pancreatitis,2
104,103,BBS14011_C-3,pancreatitis,2
105,104,HPan-Ade170Sur_H-8,pancreatitis,2
106,1491,HPan-Ade170Sur_H-8,normal,0
107,105,PA485_A-6,pancreatitis,2
108,106,HPan-Ade180Sur_I-18,pancreatitis,2
109,107,PA2081b_I-14,pancreatitis,2
110,108,HPan-Qde120Sur_C-14,pancreatitis,2
111,109,BIC14011b_B-3,pancreatitis,2
112,110,HPan-Ade170Sur_H-6,pancreatitis,2
113,111,PA485_A-8,pancreatitis,2
114,112,BIC14011b_D-5,pancreatitis,2
115,113,BIC14011b_B-1,pancreatitis,2
116,114,HPan-Ade180Sur_E-16,pancreatitis,2
117,115,PA485_C-7,pancreatitis,2
